Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 

# 6.6d

# vsim +basic_test1 -do run.do -c tb_core 
# //  ModelSim ACTEL 6.6d Nov  2 2010 
# //
# //  Copyright 1991-2010 Mentor Graphics Corporation
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading work.tb_core
# Loading work.sdrc_core
# Loading work.sdrc_req_gen
# Loading work.sdrc_bank_ctl
# Loading work.sdrc_bank_fsm
# Loading work.sdrc_xfr_ctl
# Loading work.sdrc_bs_convert
# Loading work.mt48lc2m32b2
# ** Warning: (vsim-3015) ../tb/tb_core.sv(199): [PCDPC] - Port size (11 or 11) does not match connection size (12) for port 'Addr'. The port definition is at: ../model/mt48lc2m32b2.v(42).
#         Region: /tb_core/u_sdram32
# do run.do 
# tb_core.u_sdram32 : at time   10157.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10247.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10337.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10427.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10517.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10607.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10697.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10787.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10877.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   10967.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   11057.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   11147.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   11237.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   11327.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   11417.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   11507.0 ns LMR  : Load Mode Register
# tb_core.u_sdram32 :                             CAS Latency      = 3
# tb_core.u_sdram32 :                             Burst Length     = 8
# tb_core.u_sdram32 :                             Burst Type       = Sequential
# tb_core.u_sdram32 :                             Write Burst Mode = Programmed Burst Length
# -------------------------------------- 
#  Case-1: Single Write/Read Case        
# -------------------------------------- 
# Write Address: 00040000, Burst Size:   4
# tb_core.u_sdram32 : at time   12667.0 ns ACT  : Bank = 0 Row =   64
# tb_core.u_sdram32 : at time   12707.0 ns WRITE: Bank = 0 Row =   64, Col =   0, Data = 12153524
# Status: Burst-No:           0  Write Address: 00040000  WriteData: 12153524 
# tb_core.u_sdram32 : at time   12717.0 ns WRITE: Bank = 0 Row =   64, Col =   1, Data = c0895e81
# Status: Burst-No:           1  Write Address: 00040000  WriteData: c0895e81 
# tb_core.u_sdram32 : at time   12727.0 ns WRITE: Bank = 0 Row =   64, Col =   2, Data = 8484d609
# Status: Burst-No:           2  Write Address: 00040000  WriteData: 8484d609 
# tb_core.u_sdram32 : at time   12737.0 ns WRITE: Bank = 0 Row =   64, Col =   3, Data = b1f05663
# Status: Burst-No:           3  Write Address: 00040000  WriteData: b1f05663 
# tb_core.u_sdram32 : at time   12747.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   13793.0 ns READ : Bank = 0 Row =   64, Col =   0, Data = 12153524
# tb_core.u_sdram32 : at time   13803.0 ns READ : Bank = 0 Row =   64, Col =   1, Data = c0895e81
# READ STATUS: Burst-No:           0 Addr: 00040000 Rxd: 12153524
# tb_core.u_sdram32 : at time   13807.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   13813.0 ns READ : Bank = 0 Row =   64, Col =   2, Data = 8484d609
# READ STATUS: Burst-No:           1 Addr: 00040002 Rxd: c0895e81
# tb_core.u_sdram32 : at time   13823.0 ns READ : Bank = 0 Row =   64, Col =   3, Data = b1f05663
# READ STATUS: Burst-No:           2 Addr: 00040004 Rxd: 8484d609
# READ STATUS: Burst-No:           3 Addr: 00040006 Rxd: b1f05663
# -------------------------------------- 
#  Case-2: Repeat same transfer once again 
# ----------------------------------------
# Write Address: 00040000, Burst Size:   4
# tb_core.u_sdram32 : at time   13887.0 ns WRITE: Bank = 0 Row =   64, Col =   0, Data = 06b97b0d
# Status: Burst-No:           0  Write Address: 00040000  WriteData: 06b97b0d 
# tb_core.u_sdram32 : at time   13897.0 ns WRITE: Bank = 0 Row =   64, Col =   1, Data = 46df998d
# Status: Burst-No:           1  Write Address: 00040000  WriteData: 46df998d 
# tb_core.u_sdram32 : at time   13907.0 ns WRITE: Bank = 0 Row =   64, Col =   2, Data = b2c28465
# Status: Burst-No:           2  Write Address: 00040000  WriteData: b2c28465 
# tb_core.u_sdram32 : at time   13917.0 ns WRITE: Bank = 0 Row =   64, Col =   3, Data = 89375212
# Status: Burst-No:           3  Write Address: 00040000  WriteData: 89375212 
# tb_core.u_sdram32 : at time   13927.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   13973.0 ns READ : Bank = 0 Row =   64, Col =   0, Data = 06b97b0d
# tb_core.u_sdram32 : at time   13983.0 ns READ : Bank = 0 Row =   64, Col =   1, Data = 46df998d
# READ STATUS: Burst-No:           0 Addr: 00040000 Rxd: 06b97b0d
# tb_core.u_sdram32 : at time   13987.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   13993.0 ns READ : Bank = 0 Row =   64, Col =   2, Data = b2c28465
# READ STATUS: Burst-No:           1 Addr: 00040002 Rxd: 46df998d
# tb_core.u_sdram32 : at time   14003.0 ns READ : Bank = 0 Row =   64, Col =   3, Data = 89375212
# READ STATUS: Burst-No:           2 Addr: 00040004 Rxd: b2c28465
# READ STATUS: Burst-No:           3 Addr: 00040006 Rxd: 89375212
# Write Address: 00400000, Burst Size:   5
# tb_core.u_sdram32 : at time   14107.0 ns ACT  : Bank = 0 Row = 1024
# tb_core.u_sdram32 : at time   14147.0 ns WRITE: Bank = 0 Row = 1024, Col =   0, Data = 00f3e301
# Status: Burst-No:           0  Write Address: 00400000  WriteData: 00f3e301 
# tb_core.u_sdram32 : at time   14157.0 ns WRITE: Bank = 0 Row = 1024, Col =   1, Data = 06d7cd0d
# Status: Burst-No:           1  Write Address: 00400000  WriteData: 06d7cd0d 
# tb_core.u_sdram32 : at time   14167.0 ns WRITE: Bank = 0 Row = 1024, Col =   2, Data = 3b23f176
# Status: Burst-No:           2  Write Address: 00400000  WriteData: 3b23f176 
# tb_core.u_sdram32 : at time   14177.0 ns WRITE: Bank = 0 Row = 1024, Col =   3, Data = 1e8dcd3d
# Status: Burst-No:           3  Write Address: 00400000  WriteData: 1e8dcd3d 
# tb_core.u_sdram32 : at time   14187.0 ns WRITE: Bank = 0 Row = 1024, Col =   4, Data = 76d457ed
# Status: Burst-No:           4  Write Address: 00400000  WriteData: 76d457ed 
# tb_core.u_sdram32 : at time   14197.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14243.0 ns READ : Bank = 0 Row = 1024, Col =   0, Data = 00f3e301
# tb_core.u_sdram32 : at time   14253.0 ns READ : Bank = 0 Row = 1024, Col =   1, Data = 06d7cd0d
# READ STATUS: Burst-No:           0 Addr: 00400000 Rxd: 00f3e301
# tb_core.u_sdram32 : at time   14263.0 ns READ : Bank = 0 Row = 1024, Col =   2, Data = 3b23f176
# tb_core.u_sdram32 : at time   14267.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00400002 Rxd: 06d7cd0d
# tb_core.u_sdram32 : at time   14273.0 ns READ : Bank = 0 Row = 1024, Col =   3, Data = 1e8dcd3d
# READ STATUS: Burst-No:           2 Addr: 00400004 Rxd: 3b23f176
# tb_core.u_sdram32 : at time   14283.0 ns READ : Bank = 0 Row = 1024, Col =   4, Data = 76d457ed
# READ STATUS: Burst-No:           3 Addr: 00400006 Rxd: 1e8dcd3d
# READ STATUS: Burst-No:           4 Addr: 00400008 Rxd: 76d457ed
# ----------------------------------------
#  Case-3 Create a Page Cross Over        
# ----------------------------------------
# Write Address: 00000ff0, Burst Size:   8
# tb_core.u_sdram32 : at time   14387.0 ns ACT  : Bank = 3 Row =    0
